athlete_id,sport,age,weight_kg,height_cm,training_hours_per_week,product_1,product_2,product_3,performance_score
379,Swimming,19,94,153,11,Skim Milk,Avocado,Tomato,66
856,Football,19,52,202,14,Chia Seeds,Spinach,Cheddar Cheese,71
653,Basketball,27,103,163,6,Apple,Walnuts,Skim Milk,71
670,Running,19,51,165,7,Greek Yogurt,Cottage Cheese,Brown Rice,60
671,Cycling,31,67,167,14,Peanut Butter,Sunflower Seeds,Milk,100
309,Cycling,40,81,183,5,Blueberries,Avocado,Brown Rice,41
482,Weightlifting,31,90,202,12,Bell Peppers,Sunflower Seeds,Apple,71
163,Football,31,90,200,18,Tuna,Cod,Salmon,44
637,CrossFit,29,62,204,5,Chicken Breast,Bell Peppers,Spinach,84
207,Cycling,39,72,176,16,Skim Milk,Sunflower Seeds,Chicken Breast,90
184,Swimming,40,62,179,9,Sunflower Seeds,Whole Wheat Bread,Cheddar Cheese,94
678,Cycling,27,74,161,11,Milk,Blueberries,Sweet Potato,89
868,Weightlifting,37,99,168,11,Carrots,Chicken Breast,Spinach,46
332,Basketball,23,86,165,7,Tomato,Tomato,Almonds,67
390,Cycling,19,103,169,19,Kefir,Milk,Tomato,75
132,Cycling,19,100,197,18,Tomato,Kefir,Avocado,72
405,Basketball,38,104,192,6,Cheddar Cheese,Bell Peppers,Beans,64
745,Basketball,22,76,194,4,Chicken Breast,Milk,Apple,47
93,Swimming,33,73,159,7,Tuna,Greek Yogurt,Cod,66
32,Tennis,24,91,160,4,Cod,Broccoli,Milk,69
867,CrossFit,39,75,186,13,Avocado,Whole Wheat Bread,Chicken Breast,70
648,CrossFit,33,77,187,10,Quinoa,Blueberries,Pasta,43
643,CrossFit,39,92,200,9,Tuna,Tuna,Oatmeal,50
231,Running,19,109,204,19,Avocado,Blueberries,Quinoa,48
713,Running,31,53,155,17,Banana,Shrimp,Olive Oil,73
89,Football,38,54,186,20,Quinoa,Cottage Cheese,Carrots,73
393,Cycling,36,106,170,15,Almonds,Oatmeal,Quinoa,73
603,CrossFit,25,94,154,4,Kefir,Orange Juice,Banana,67
732,Weightlifting,22,109,157,17,Banana,Pasta,Shrimp,44
508,Cycling,18,95,175,9,Sweet Potato,Tuna,Salmon,46
866,Weightlifting,19,85,179,14,Blueberries,Salmon,Cod,78
467,Running,30,67,181,16,Olive Oil,Shrimp,Chia Seeds,65
710,Football,28,52,176,13,Carrots,Olive Oil,Avocado,67
741,Tennis,33,105,192,13,Tuna,Kefir,Whole Wheat Bread,86
182,Cycling,23,61,185,5,Blueberries,Carrots,Cottage Cheese,88
185,CrossFit,24,66,166,11,Blueberries,Carrots,Chia Seeds,40
90,Swimming,37,91,188,16,Sunflower Seeds,Salmon,Chicken Breast,88
409,Swimming,36,52,168,6,Shrimp,Broccoli,Chia Seeds,72
923,Basketball,38,93,163,4,Pasta,Blueberries,Chicken Breast,74
312,Running,23,70,171,13,Almonds,Blueberries,Carrots,41
492,Cycling,21,53,202,10,Cottage Cheese,Protein Bar,Pasta,43
164,Running,37,76,181,6,Broccoli,Cheddar Cheese,Pasta,46
700,Running,21,94,177,8,Avocado,Eggs,Peanut Butter,74
104,CrossFit,35,94,197,13,Whole Wheat Bread,Banana,Walnuts,84
898,Football,40,101,200,19,Banana,Oatmeal,Spinach,62
68,Football,23,65,191,3,Chicken Breast,Eggs,Oatmeal,77
587,CrossFit,30,99,159,12,Apple,Spinach,Pasta,97
125,Tennis,38,58,162,7,Apple,Whole Wheat Bread,Peanut Butter,85
581,Running,28,96,197,18,Chia Seeds,Salmon,Pasta,41
363,Tennis,24,81,167,8,Banana,Spinach,Beans,54
753,Running,29,75,194,11,Brown Rice,Protein Bar,Peanut Butter,42
387,Tennis,31,89,202,3,Olive Oil,Sweet Potato,Protein Bar,57
528,Swimming,36,72,155,6,Shrimp,Spinach,Chia Seeds,55
705,Weightlifting,24,99,151,6,Orange Juice,Chicken Breast,Quinoa,59
434,Swimming,21,94,203,4,Apple,Walnuts,Cheddar Cheese,83
990,Swimming,25,61,205,16,Walnuts,Walnuts,Whole Wheat Bread,52
845,Tennis,24,89,194,11,Tomato,Olive Oil,Olive Oil,99
725,Tennis,32,62,178,11,Whole Wheat Bread,Blueberries,Sunflower Seeds,75
900,Weightlifting,22,107,183,12,Walnuts,Almonds,Bell Peppers,59
368,Cycling,22,60,186,10,Skim Milk,Chia Seeds,Kefir,88
491,Weightlifting,26,74,168,5,Greek Yogurt,Protein Bar,Quinoa,97
484,Swimming,37,73,161,8,Beans,Skim Milk,Quinoa,74
322,Weightlifting,36,82,192,15,Quinoa,Olive Oil,Cheddar Cheese,47
784,Basketball,30,101,159,15,Brown Rice,Tomato,Carrots,72
787,Running,24,87,164,6,Sweet Potato,Salmon,Cheddar Cheese,59
224,Tennis,38,63,162,5,Banana,Salmon,Shrimp,74
36,Weightlifting,31,63,193,13,Quinoa,Spinach,Quinoa,96
537,Weightlifting,28,70,187,19,Pasta,Tuna,Eggs,93
449,CrossFit,20,89,179,8,Peanut Butter,Beans,Pasta,90
526,Running,31,106,166,5,Avocado,Cottage Cheese,Orange Juice,89
166,CrossFit,24,104,169,20,Broccoli,Oatmeal,Avocado,71
244,Basketball,30,54,155,13,Chicken Breast,Eggs,Chicken Breast,53
977,Running,37,93,202,17,Orange Juice,Skim Milk,Sweet Potato,72
954,Weightlifting,19,57,172,19,Banana,Pasta,Eggs,53
795,Cycling,40,75,167,8,Blueberries,Tomato,Cottage Cheese,59
160,Football,34,106,171,6,Sunflower Seeds,Sunflower Seeds,Banana,73
91,CrossFit,21,92,157,5,Milk,Quinoa,Oatmeal,72
198,Cycling,27,53,193,8,Brown Rice,Avocado,Bell Peppers,75
838,Weightlifting,26,62,157,7,Chia Seeds,Brown Rice,Apple,98
950,Cycling,38,53,179,8,Chicken Breast,Cod,Walnuts,95
47,Cycling,34,51,170,13,Walnuts,Quinoa,Bell Peppers,70
866,Running,22,104,181,8,Pasta,Quinoa,Oatmeal,54
598,Running,32,95,199,19,Cod,Tuna,Greek Yogurt,85
415,Basketball,38,73,157,17,Tuna,Almonds,Chicken Breast,95
441,Weightlifting,19,51,185,11,Almonds,Apple,Beans,97
860,Tennis,29,83,183,12,Blueberries,Broccoli,Oatmeal,77
797,Swimming,29,68,193,7,Oatmeal,Milk,Quinoa,50
332,CrossFit,28,78,160,19,Cottage Cheese,Orange Juice,Brown Rice,72
916,Football,39,85,158,18,Chia Seeds,Peanut Butter,Kefir,84
477,Weightlifting,24,54,168,16,Sweet Potato,Cheddar Cheese,Tuna,92
752,CrossFit,26,74,151,4,Oatmeal,Whole Wheat Bread,Chicken Breast,67
861,Cycling,31,106,195,12,Peanut Butter,Carrots,Spinach,92
226,Basketball,21,56,158,6,Kefir,Pasta,Cheddar Cheese,73
885,Weightlifting,22,76,153,19,Blueberries,Spinach,Milk,45
674,Running,24,88,198,17,Quinoa,Almonds,Kefir,88
982,Basketball,39,66,180,15,Cod,Quinoa,Oatmeal,49
826,Basketball,23,91,158,5,Cheddar Cheese,Blueberries,Cottage Cheese,65
918,Swimming,29,101,175,19,Sweet Potato,Walnuts,Carrots,97
307,Swimming,25,108,180,9,Sweet Potato,Peanut Butter,Carrots,76
397,Tennis,38,67,161,6,Brown Rice,Olive Oil,Tomato,77
669,Cycling,39,51,185,18,Eggs,Spinach,Milk,87
335,Weightlifting,32,61,178,3,Oatmeal,Quinoa,Oatmeal,65
567,Football,25,107,177,6,Sweet Potato,Shrimp,Milk,53
538,Running,19,94,163,18,Brown Rice,Carrots,Banana,53
727,Swimming,21,51,166,13,Cod,Chia Seeds,Oatmeal,85
698,Football,30,56,163,13,Beans,Oatmeal,Walnuts,52
694,Basketball,28,103,177,15,Broccoli,Oatmeal,Chia Seeds,45
20,Tennis,36,79,196,19,Quinoa,Carrots,Quinoa,65
548,Tennis,36,55,161,6,Walnuts,Shrimp,Sweet Potato,83
7,Cycling,22,66,163,3,Cheddar Cheese,Whole Wheat Bread,Sweet Potato,56
146,Weightlifting,39,58,153,7,Tuna,Cheddar Cheese,Peanut Butter,70
330,Football,31,69,157,16,Brown Rice,Quinoa,Blueberries,80
140,Running,27,98,198,3,Olive Oil,Sunflower Seeds,Walnuts,91
452,Weightlifting,36,76,193,12,Sweet Potato,Cottage Cheese,Olive Oil,60
82,Weightlifting,28,58,195,16,Whole Wheat Bread,Kefir,Olive Oil,88
421,Football,36,59,158,5,Orange Juice,Broccoli,Quinoa,49
425,Weightlifting,19,51,153,18,Cod,Greek Yogurt,Eggs,48
